file,sheet,skip,header_rows,process_number_column,parameter_columns,value_columns
PM240707-022-CP-L246N183A#干燥注液工序控制计划#B2(1).xlsx,修订履历,TRUE,,,,
PM240707-022-CP-L246N183A#干燥注液工序控制计划#B2(1).xlsx,干燥注液控制计划,FALSE,"6, 7",B,"C, D, F, G",I
PM240707-022-CP-L246N183A#干燥注液工序控制计划#B2(1).xlsx,防错清单,TRUE,,,,
PM240707-022-CP-L246N183A#干燥注液工序控制计划#B2(1).xlsx,附图附表,TRUE,,,,
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx, 修订履历,TRUE,,,,
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx,正极涂布工序控制计划,FALSE,"6, 7",B,"C, D, F, G",I
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx,附图、附表,TRUE,,,,
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx,防错清单,TRUE,,,,
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx,面密度附图,TRUE,,,,
PM240707-014-CP-L246N183A#正极涂布工序控制计划#B2(1).xlsx,烘箱,TRUE,,,,
PM240707-020-CP-L246N183A#叠片工序控制计划#B2(2).xlsx, 修订履历,TRUE,,,,
PM240707-020-CP-L246N183A#叠片工序控制计划#B2(2).xlsx,叠片工序计划模板,FALSE,"6, 7",B,"C, D, F, G",I
PM240707-020-CP-L246N183A#叠片工序控制计划#B2(2).xlsx,防错件清单,TRUE,,,,
PM240707-020-CP-L246N183A#叠片工序控制计划#B2(2).xlsx,附图、附表,TRUE,,,,
PM240707-019-CP-L246N183A#负极切片工序控制计划#B2.xlsx, 修订履历,TRUE,,,,
PM240707-019-CP-L246N183A#负极切片工序控制计划#B2.xlsx,负极切片工序控制计划,FALSE,"6, 7",B,"C, D, F, G",I
PM240707-019-CP-L246N183A#负极切片工序控制计划#B2.xlsx,防错件清单,TRUE,,,,
PM240707-019-CP-L246N183A#负极切片工序控制计划#B2.xlsx,附图、附表,TRUE,,,,
PM240707-019-CP-L246N183A#负极切片工序控制计划#B2.xlsx,隐藏,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx, 修订履历 ,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,负极合浆工序控制计划,FALSE,"6, 7",B,"C, D, F, G",I
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,防错件清单,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,负极合浆附表-300L ,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,隐藏部分,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,负极合浆附表-100L,TRUE,,,,
PM240707-013-CP-L246N183A#负极合浆工序控制计划#B2.xlsx,负极合浆附表-100L ,TRUE,,,,
